	time_arr_filter	jy_lin	jy_ext	jy_unsc
0	0.0	1.9907015799671015	2.4018526275498493	2.008528145355104
1	0.005	2.157302054849708	2.9154970666737126	1.9295941130083425
2	0.01	2.1821474448221787	3.425248645600657	1.983372509030892
3	0.015	2.3227803373280826	3.9305810861136887	1.9158072068065417
4	0.02	2.4385435513709197	4.419684926303679	2.0016187824055915
5	0.025	2.483535016498087	4.977972838959188	1.9512441354264707
6	0.03	2.7416064481700677	5.64309340959268	1.9005049711096884
7	0.035	2.815872446705079	6.156643581752498	1.8872436528319363
8	0.04	3.058944521321522	6.695354030639089	1.9246941602681051
9	0.045	3.219356646003249	7.219340161094659	1.8893225364340434
10	0.05	3.4167143036402616	7.83025562471798	1.8825973478077882
11	0.055	3.6666468608731906	8.369549079453309	1.9547559522347993
12	0.06	3.933603986394656	8.971878468758359	1.9232078690865388
13	0.065	4.232112897904331	9.451678174238266	1.8040214024842998
14	0.07	4.487221542829161	9.936630381003766	1.8237620553016436
15	0.075	4.772310757344729	10.39566668068325	1.8436711704944309
16	0.08	5.044085059032459	10.804979957857338	1.8108468310113068
17	0.085	5.3994841940038105	11.194710008608343	1.7710315160310808
18	0.09	5.681612069700208	11.613933340582518	1.8209426143102048
19	0.095	6.017789394048893	11.972826328011513	1.7895415292470747
20	0.1	6.385248662928956	12.256458774255922	1.721852262019597
21	0.105	6.744047187526027	12.534891168865682	1.7956873022848463
22	0.11	7.053030319716764	12.576805510975188	1.7860584622734983
23	0.115	7.425740358629907	12.807654519310567	1.7963855404642262
24	0.12	7.89191164651808	12.908677617647289	1.8148931909304276
25	0.125	8.21380444693459	12.886622343700441	1.7433826313019853
26	0.13	8.600623708428504	12.865356027175505	1.7404025634686977
27	0.135	8.958637352441384	12.842080555502156	1.7323460605101328
28	0.14	9.340992402030134	12.679427460809913	1.706284420486279
29	0.145	9.701783475721745	12.513922977800739	1.7965035204989621
30	0.15	10.033206037854077	12.198496476450162	1.7240460102752881
31	0.155	10.363613018734158	11.906202815179002	1.668064660910528
32	0.16	10.751319660836751	11.632780956809748	1.7205755645696095
33	0.165	11.13147208822477	11.153871994809025	1.7055712381701773
34	0.17	11.39276689994302	10.707660185653262	1.666770334443949
35	0.17500000000000002	11.743896565108495	10.21036627459689	1.714354267321311
36	0.18	12.002015747638945	9.630142159067965	1.640400036694818
37	0.185	12.24611089955663	8.988121505420281	1.6633125482804476
38	0.19	12.524890494591151	8.349178145690258	1.6654626618832897
39	0.195	12.71415835350575	7.670186426257404	1.6707905661214382
40	0.2	12.950275283519161	6.885041585456026	1.6394819036425146
41	0.20500000000000002	13.14111846519957	6.101588487903216	1.5852192244788899
42	0.21	13.288090680871589	5.286589429356881	1.5924051003907573
43	0.215	13.433565347162245	4.448774128022565	1.6520320219014157
44	0.22	13.538670661811468	3.6317104840306738	1.5586009053455832
45	0.225	13.651408078577413	2.6742816837883727	1.6144040787442353
46	0.23	13.658464714814464	1.7729564528977946	1.5621694211158217
47	0.23500000000000001	13.769172004224147	0.8026383904279311	1.5654510048941455
48	0.24	13.748982266557523	-0.10594586188083607	1.5966882275179515
49	0.245	13.724275422971253	-1.0327821131877366	1.5851122046455688
50	0.25	13.676854804379278	-1.9633600115979812	1.5593840553808604
51	0.255	13.505763332995514	-2.97356988682498	1.511236099069943
52	0.26	13.433605115689435	-3.8590904076154544	1.551924435665368
53	0.265	13.325182082672562	-4.831139870950654	1.5172091155596494
54	0.27	13.152287599311405	-5.780111598755697	1.4829637935855637
55	0.275	13.00202540704838	-6.672476860339663	1.5038272332670513
56	0.28	12.736035676162917	-7.521162416162495	1.5060258860020426
57	0.28500000000000003	12.506103553287145	-8.394629297103247	1.469247936823607
58	0.29	12.212546273404556	-9.249248546943228	1.5138711097067479
59	0.295	11.91080006844657	-10.083030262260781	1.4516021943959396
60	0.3	11.617828245603116	-10.869329864901234	1.476685221497964
61	0.305	11.248379164461575	-11.62442755465549	1.4657451546382612
62	0.31	10.87214726591903	-12.225226439367102	1.4621274257549093
63	0.315	10.460090802207331	-12.936593283850518	1.4836448262126607
64	0.32	10.144370236021162	-13.573822950783441	1.4029286654088193
65	0.325	9.650390129420233	-14.166454045912626	1.50851412668589
66	0.33	9.196987889592593	-14.690721613356395	1.426235001706277
67	0.335	8.722728653618244	-15.134236520299371	1.439773617965577
68	0.34	8.319458096876701	-15.637875407576457	1.463229948321216
69	0.34500000000000003	7.763218403218319	-15.985773761931725	1.4146381132351047
70	0.35000000000000003	7.283660127961255	-16.328849955573972	1.3730979013899605
71	0.355	6.783893897185513	-16.588731630172852	1.3620223675237264
72	0.36	6.299376576844648	-16.800810386451015	1.3665499565742403
73	0.365	5.804591918325467	-16.982888881935523	1.3966135295423976
74	0.37	5.278753934900349	-17.07626260422445	1.352685745054583
75	0.375	4.724021310929296	-17.190001869372235	1.3148086851316279
76	0.38	4.248215247498469	-17.200645509706316	1.3931743641178798
77	0.385	3.750899404366579	-17.142722165388662	1.3431317275436496
78	0.39	3.16542688507661	-17.129253977752402	1.3270064558815873
79	0.395	2.6407435947987326	-16.981920670962964	1.322957575295851
80	0.4	2.1658959293814823	-16.814496991710197	1.3387213248474734
81	0.405	1.651073600913764	-16.570003316581126	1.310576214940227
82	0.41000000000000003	1.1648962857584528	-16.222013916095136	1.3134543413886797
83	0.41500000000000004	0.6546182223709492	-15.975816503932277	1.2824525309565102
84	0.42	0.14983115184453066	-15.594262053916689	1.3470546176912956
85	0.425	-0.33305978138299036	-15.243447307964558	1.312573611669426
86	0.43	-0.7623189101813143	-14.86869946618572	1.3387601164513283
87	0.435	-1.2243002247582164	-14.46072779968115	1.239486600602461
88	0.44	-1.6355455565566335	-13.960837870275313	1.2694070023082717
89	0.445	-2.1023544628920803	-13.427273245689424	1.3041982557366232
90	0.45	-2.409480890414169	-12.956039841682284	1.1997691902747991
91	0.455	-2.8348032725101358	-12.475924786726761	1.2718739131228702
92	0.46	-3.1834413465146842	-11.923167829189724	1.2804173863620099
93	0.465	-3.5573328868344527	-11.29783535320772	1.3013430782894775
94	0.47000000000000003	-3.9332273692535553	-10.796214281330991	1.2128728815019965
95	0.47500000000000003	-4.240960376160935	-10.195026067972934	1.2707190823241645
96	0.48	-4.516671518251226	-9.60334267645673	1.2779949175490117
97	0.485	-4.768747670380766	-9.075757840643975	1.2502205342751116
98	0.49	-5.07445778121763	-8.491967888855546	1.2289487039350373
99	0.495	-5.298307228858476	-7.915550472181142	1.2107293522128562
100	0.5	-5.553454455530587	-7.369638692395583	1.2086809827893317
101	0.505	-5.694459616243169	-6.80971656130115	1.231232773905645
102	0.51	-5.926344113302417	-6.2225230534086915	1.1660327966483426
103	0.515	-6.108680572333802	-5.768259270659091	1.1433154623605835
104	0.52	-6.305516208299415	-5.182708115429993	1.1939707809982234
105	0.525	-6.405499970677468	-4.770786206935951	1.0905349995074731
106	0.53	-6.541009954284258	-4.313686632947116	1.1863593326963977
107	0.535	-6.627399765892635	-3.8371454171424273	1.1461682890406701
108	0.54	-6.79830919630733	-3.4088243880759843	1.17238707987473
109	0.545	-6.8399150317894435	-3.020228002529482	1.1616698389431537
110	0.55	-6.947619671208667	-2.639851513634527	1.1482337147252106
111	0.555	-7.046529906103487	-2.2938366556001633	1.1225264693657384
112	0.56	-7.070181902454184	-2.010101004214901	1.1507249992988304
113	0.5650000000000001	-7.118686309961867	-1.7481193706652305	1.1974312511555267
114	0.5700000000000001	-7.057715718944899	-1.5281531947059945	1.1263885387643358
115	0.5750000000000001	-7.240102368665701	-1.241523359401971	1.0353294708804512
116	0.58	-7.256752639951199	-1.1399633488051597	1.1009781230066362
117	0.585	-7.202546878867045	-0.8497288648962584	1.041414639391347
118	0.59	-7.216471917205665	-0.7797749024624218	1.1157250610016145
119	0.595	-7.2566461482954665	-0.6453297701167471	1.1539187953252619
120	0.6	-7.277192344405442	-0.572945114182142	1.087658082836055
121	0.605	-7.328184443903278	-0.5238306177082277	1.062234605031821
122	0.61	-7.331970720033393	-0.3829147781510609	1.0547087128563983
123	0.615	-7.236780757360819	-0.4479159541745784	1.1126500986277128
124	0.62	-7.331904734118216	-0.5203615394524481	1.0451797506852902
125	0.625	-7.2928569428735734	-0.5987341948844572	1.0778176402869817
126	0.63	-7.257016703559744	-0.6161923683269388	1.0746883348918468
127	0.635	-7.285318321383756	-0.6228258847116444	1.0343106517817608
128	0.64	-7.368795788565286	-0.7123036720164472	0.9995763151623557
129	0.645	-7.3259953249511005	-0.8620143850589603	1.0599060371467341
130	0.65	-7.3209040244857855	-0.9016527965890097	1.005337528598936
131	0.655	-7.390479254647122	-1.0907055528679588	1.0698321286648258
132	0.66	-7.367809965460992	-1.1731544066470911	1.0122232329662206
133	0.665	-7.35393467256099	-1.2923222883135521	0.9696595344348448
134	0.67	-7.33746383166512	-1.4263211700894687	1.010937463383501
135	0.675	-7.4455547882168025	-1.5447719082594886	1.0850589016778487
136	0.68	-7.426800531322276	-1.6502744977829227	1.012789885722891
137	0.685	-7.491132864651795	-1.838693191493386	1.0341978102501008
138	0.6900000000000001	-7.503291410215466	-2.0070359837515337	0.977826809530071
139	0.6950000000000001	-7.585792306344317	-2.063860870418154	1.0038631704144356
140	0.7000000000000001	-7.639569575332554	-2.1502341701338095	1.0076913438895432
141	0.705	-7.724881640391073	-2.2269240536597805	0.997747508954903
142	0.71	-7.760007493887841	-2.2978267144714986	0.8806493429273886
143	0.715	-7.842680283929463	-2.416514854158053	1.037046799395438
144	0.72	-7.7832130276718665	-2.458600037089627	0.9538797659348668
145	0.725	-7.927487149417843	-2.4536683171874176	1.0025860781914566
146	0.73	-8.029932304107128	-2.477095107859526	0.9252577908527805
147	0.735	-8.056498092375849	-2.4617844438903496	0.9224190451993901
148	0.74	-8.138975405173484	-2.4613662501021456	0.9146662500171923
149	0.745	-8.14538330872756	-2.383400206650984	0.8903329498979379
150	0.75	-8.205822516678046	-2.258223440135367	0.8858001832452584
151	0.755	-8.301040204824773	-2.1928013266427153	0.9021005908667444
152	0.76	-8.346677520615263	-2.0693077151857326	0.9656778087849138
153	0.765	-8.410900985312699	-1.9502988913945292	0.9678196757267366
154	0.77	-8.450592457383504	-1.7681945868333058	0.9375628198415084
155	0.775	-8.467053634286653	-1.5443285251843186	0.9399713134379231
156	0.78	-8.508178679629905	-1.3359000577728144	0.9273672242389152
157	0.785	-8.538765159651122	-1.0546607652720574	0.8741556140430746
158	0.79	-8.547175274397077	-0.8042316664762756	0.8700835703107368
159	0.795	-8.580525935315574	-0.4634093461708773	0.8524959560996404
160	0.8	-8.53291429404193	-0.1396418562106008	0.8341071866929974
161	0.805	-8.553989507997137	0.22901082740774728	0.9050895555379592
162	0.81	-8.5599012082427	0.6091185874730085	0.9052845027216606
163	0.8150000000000001	-8.527691367100127	0.9158628546052215	0.8950654273145231
164	0.8200000000000001	-8.477508066423303	1.3661670048227508	0.8374181608907505
165	0.8250000000000001	-8.398644044780681	1.7499374189464243	0.8981953056612146
166	0.8300000000000001	-8.30332779591009	2.199782790334002	0.8743456529407272
167	0.835	-8.252509890534048	2.6775412532367358	0.9126129288985515
168	0.84	-8.189698570954343	3.0982690695725084	0.8366796125095542
169	0.845	-8.056525887525375	3.6575926462575175	0.8183975694735713
170	0.85	-7.9672333351383235	4.130287221114902	0.8767485834093448
171	0.855	-7.815037261079153	4.576059647030307	0.8512857319977197
172	0.86	-7.618696167798043	5.115724437268852	0.8365202018857136
173	0.865	-7.4601115295124965	5.630769903518352	0.9019149701419706
174	0.87	-7.239825658226133	6.126534346433604	0.8244664077695348
175	0.875	-7.072108974345803	6.629886601326487	0.7942278449289562
176	0.88	-6.947996457723836	7.093211584719448	0.8109717699862087
177	0.885	-6.677300170113698	7.5325776554787645	0.7969905497952291
178	0.89	-6.399359568324484	8.039979162696191	0.8198368293127752
179	0.895	-6.187476682462632	8.50624854226167	0.7793631775506406
180	0.9	-5.905482664993211	8.916223232067203	0.8186825712857505
181	0.905	-5.641556825317501	9.415662408275905	0.7333013992404163
182	0.91	-5.318157756803974	9.885885009392325	0.8254379509255056
183	0.915	-5.094575729975997	10.21922311358797	0.788675690179953
184	0.92	-4.730069009675275	10.624794950976977	0.8064156201462527
185	0.925	-4.42335896410299	11.01320878763846	0.7706951423199392
186	0.93	-4.075215802809748	11.33435514359676	0.7602199126720264
187	0.935	-3.667435464605162	11.645509010189683	0.8006034797382234
188	0.9400000000000001	-3.3359921152770227	11.926105828249508	0.7849995945779509
189	0.9450000000000001	-2.99438879172001	12.221775337186667	0.7848522449781141
190	0.9500000000000001	-2.6091576632317572	12.42029263603996	0.8027054620863684
191	0.9550000000000001	-2.284942906012516	12.64397019593404	0.8164349046375693
192	0.96	-1.843159409032461	12.851022660741581	0.752934277842683
193	0.965	-1.488395421231321	13.009994328728537	0.7610860758555277
194	0.97	-1.0856640738770214	13.078700746113313	0.7469599709927759
195	0.975	-0.7040987335904801	13.179753679420712	0.7206480204118098
196	0.98	-0.292394813977941	13.306283382721178	0.7910225175224213
197	0.985	0.14660992684110938	13.299801367778239	0.7502491795904179
198	0.99	0.4427572940545406	13.289789742255273	0.7470956458696957
199	0.995	0.9482986944853177	13.221698157602182	0.7246908796391764
200	1.0	1.2812818439724134	13.196660801591426	0.766389144891899
201	1.0050000000000001	1.7418685736986859	13.123815462371379	0.6765013917372449
202	1.01	2.086444640198836	12.987855660060752	0.759481270073882
203	1.0150000000000001	2.488971919724444	12.845482985455687	0.7610320220167285
204	1.02	2.837952267262751	12.570941797106356	0.7141164786471877
205	1.025	3.2209353461839014	12.385941460477325	0.6730713889791551
206	1.03	3.6072922144592	12.152885530307836	0.6709858103232086
207	1.035	3.9950213988472063	11.897102579868768	0.7257755535414355
208	1.04	4.3465821301164125	11.57257802280559	0.724333150956211
209	1.045	4.578025518282898	11.254302786168175	0.7319305361874037
210	1.05	5.004008187388922	10.935800196067236	0.708369888204539
211	1.055	5.252058994656696	10.514187500261867	0.6899405863628543
212	1.06	5.567900289927401	10.185194151532647	0.732142302799872
213	1.065	5.966062821395171	9.72685259799711	0.6195779686830704
214	1.07	6.196999044098183	9.3642198429743	0.7076025283371674
215	1.075	6.472340247847103	8.902198461973022	0.6642035931869856
216	1.08	6.690276854382928	8.522083352415441	0.6445013539123925
217	1.085	6.963462748551725	8.086755152714584	0.6682626661809085
218	1.09	7.164242074360884	7.5476611680346615	0.6415717829003846
219	1.095	7.356919587784792	7.130854903665979	0.6078221204762072
220	1.1	7.565457394216861	6.711160267588172	0.6641446688579069
221	1.105	7.7957676015203266	6.2102792152644675	0.6203658226866962
222	1.11	7.971237122569118	5.69997020952447	0.6611615469297759
223	1.115	8.084590310593725	5.242738907246808	0.6690816382930548
224	1.12	8.266633654579051	4.809599053778345	0.646525972720745
225	1.125	8.36978266845315	4.287850574909131	0.6235755565833472
226	1.1300000000000001	8.478137642228983	3.8595571413674445	0.5980285746389544
227	1.135	8.60453389463018	3.3912831183133636	0.591260486156489
228	1.1400000000000001	8.702744845080455	2.9902859610927006	0.6246403512430954
229	1.145	8.746613798192111	2.4810046958684495	0.61340245641039
230	1.1500000000000001	8.836101823076127	2.0659310920868426	0.602099034109674
231	1.155	8.886970347507182	1.667994534104524	0.6141537524152028
232	1.16	8.890011685192047	1.2557904816288843	0.6287245722918151
233	1.165	8.921701756246387	0.8284914605809756	0.6245479362474015
234	1.17	8.958291876270435	0.4796129728238073	0.6402504596477872
235	1.175	8.951617282247431	0.1526742543107157	0.5924982960271228
236	1.18	8.899988662126537	-0.21269037819621295	0.6506115799691401
237	1.185	8.911165511590669	-0.526054566104611	0.6527387845746131
238	1.19	8.871312250518537	-0.7919658939301951	0.6079500629548336
239	1.195	8.85102945017427	-1.0967303494495249	0.5575634096593636
240	1.2	8.770479317078305	-1.392899489710417	0.5871178466980647
241	1.205	8.727908712775394	-1.6735394024790629	0.5925593972550955
242	1.21	8.70085954989044	-1.9605616650739812	0.6097610167217322
243	1.215	8.58964100604004	-2.2120968584986853	0.57649044554233
244	1.22	8.500261387397178	-2.346070757404424	0.5948832517484466
245	1.225	8.425179849779076	-2.553556621016951	0.5313531025709866
246	1.23	8.33830800269712	-2.7795126740747094	0.6023008282846408
247	1.235	8.216611933458147	-2.907231886540011	0.5475148287538631
248	1.24	8.186758179411646	-3.00722828390123	0.58915410699849
249	1.245	8.064909423989915	-3.1281840739986944	0.5642436304510925
250	1.25	7.963547938873923	-3.2878110850202065	0.5811451997793815
251	1.2550000000000001	7.825324130685805	-3.350524946490563	0.5745584238524273
252	1.26	7.682634152471283	-3.4245564110672677	0.5275155096128915
253	1.2650000000000001	7.636435512420817	-3.5268916403326274	0.5540088336397458
254	1.27	7.526946304418756	-3.5587153920248844	0.5432356074762112
255	1.2750000000000001	7.3641784154155	-3.614523374581395	0.5219268421424793
256	1.28	7.282657034435739	-3.634848555385726	0.5385965322967866
257	1.285	7.065013910196294	-3.6355510393033335	0.5543160815192008
258	1.29	7.01240687052214	-3.6372219819062894	0.5580514577197704
259	1.295	6.907793931468302	-3.7504289435836435	0.5725187245511171
260	1.3	6.767168718460922	-3.6578208783769424	0.5146749063656945
261	1.305	6.654918185122408	-3.7237011625947525	0.5765917451052417
262	1.31	6.485755215405401	-3.7383805085849766	0.5492701636586342
263	1.315	6.357187593226883	-3.7460670598960912	0.5196170271496489
264	1.32	6.278867175573236	-3.7176747050624233	0.4998682144871718
265	1.325	6.135296655575305	-3.7201125587100465	0.5352037012682404
266	1.33	6.026199880963824	-3.7166172950258543	0.5535380489694033
267	1.335	5.908390458535164	-3.7102629681350288	0.4964944355398177
268	1.34	5.754345179137936	-3.70310277683958	0.5307994031488221
269	1.345	5.668545646274507	-3.691514346077701	0.5211255493172158
270	1.35	5.495988808382086	-3.7726362345048323	0.5527680158594218
271	1.355	5.422518066817252	-3.7400771535592936	0.47980034368851254
272	1.36	5.26653346565686	-3.8571572332125865	0.5439365422198965
273	1.365	5.14891959290074	-3.8203393954546585	0.5215770472805074
274	1.37	5.089064574143933	-3.8238740039455923	0.4608127142187359
275	1.375	4.918135696789092	-3.8669206819399835	0.5290016172246724
276	1.3800000000000001	4.814243820888683	-4.032079410719974	0.5269593903556871
277	1.385	4.636438230272504	-4.010104238903704	0.485007319636555
278	1.3900000000000001	4.5390803728452145	-4.080793749071169	0.49543567458817417
279	1.395	4.375516371617268	-4.1365631587836855	0.4870210318589405
280	1.4000000000000001	4.288988953957645	-4.325085718206454	0.502280540818309
281	1.405	4.134766775107756	-4.42597697033901	0.4391403502070686
282	1.41	4.039052412025644	-4.44841377996601	0.46035375149859065
283	1.415	3.8762218575014273	-4.5964491294720125	0.535502456414872
284	1.42	3.7200215058997235	-4.751977186918927	0.5252272826011997
285	1.425	3.582657195310819	-4.821865805053563	0.4668013460599446
286	1.43	3.423722702549637	-5.003293714473308	0.514905208735866
287	1.435	3.280119963650946	-5.102627955446074	0.5147168917845659
288	1.44	3.123360831772919	-5.290020247171984	0.43910549746073313
289	1.445	2.977657157981066	-5.407865724569309	0.43010880214215713
290	1.45	2.778298907329543	-5.5959077159623085	0.49730855134062235
291	1.455	2.5961165766644294	-5.8397092537149975	0.49898044126305185
292	1.46	2.4291770026047064	-6.000068947975452	0.4908291690501781
293	1.465	2.210113828075152	-6.154601520218869	0.5035134854231538
294	1.47	2.0500138365430995	-6.327210192917938	0.45761026293357354
295	1.475	1.8619565732767025	-6.522140451254435	0.5338652161032883
296	1.48	1.6816112490831459	-6.700228526904278	0.4940446707604975
297	1.485	1.4752096484693695	-6.842888123121052	0.44833185564119665
298	1.49	1.2692615404411338	-7.12621581427128	0.4521601544897625
299	1.495	1.0402533814394657	-7.191765508448903	0.4910261088250976
300	1.5	0.778869625933599	-7.372693166864083	0.4287930005656355
301	1.5050000000000001	0.6032168992400992	-7.546185501318245	0.4416529851545614
302	1.51	0.37139998680730424	-7.680648427646521	0.39280938275044686
303	1.5150000000000001	0.16869754577195506	-7.848196327514513	0.4292640330070662
304	1.52	-0.11678750427060876	-8.031371659152727	0.42584910400957127
305	1.5250000000000001	-0.32384818575279645	-8.131503884549712	0.4349069407447691
306	1.53	-0.6220000530642517	-8.248873433049948	0.4186749997731738
307	1.5350000000000001	-0.7977558192407206	-8.391281697304567	0.40486794115392943
308	1.54	-1.0916547115197128	-8.468987898046915	0.41014298531441723
309	1.545	-1.314090947711612	-8.52140024279707	0.4192588511865857
310	1.55	-1.607603090086445	-8.680551986809574	0.38599309290794365
311	1.555	-1.8863126951520022	-8.68521725957533	0.4401883615641611
312	1.56	-2.0814223955596955	-8.74181407993549	0.35836248987352665
313	1.565	-2.3332132103913104	-8.808037359647352	0.4288669779977365
314	1.57	-2.6137979062205745	-8.813594042686367	0.4235046600552529
315	1.575	-2.929916774172347	-8.80013266491822	0.356724971298956
316	1.58	-3.1344647392613547	-8.803185533470032	0.4183159222802096
317	1.585	-3.3995589069634398	-8.769097478287538	0.3711182480803739
318	1.59	-3.6774774126765886	-8.776387566676146	0.39057176755946904
319	1.595	-3.977483248887758	-8.582796480214974	0.3929127096759291
320	1.6	-4.174681049589323	-8.614807487557938	0.34800024922302525
321	1.605	-4.418737881664677	-8.456724957568468	0.3807378271245418
