	time_arr_filter	jy_lin	jy_ext	jy_unsc
322	1.61	-4.703668408902289	-8.311032428014988	0.4132566800528866
323	1.615	-4.878574683381529	-8.324130497195586	0.3874683466611306
324	1.62	-5.1543689099793575	-8.15199794707973	0.3244934658550995
325	1.625	-5.414830606721234	-7.894135571102873	0.37128032641923797
326	1.6300000000000001	-5.694926379088828	-7.72295414130072	0.42292530265709033
327	1.635	-5.808020592990471	-7.509981421655848	0.36126583155317116
328	1.6400000000000001	-6.084080648543354	-7.285965896073367	0.3976640847645907
329	1.645	-6.239267688604724	-7.021330010260017	0.3670953787340508
330	1.6500000000000001	-6.487710092134624	-6.784238237889063	0.37441282533826153
331	1.655	-6.708179962562842	-6.529752756511981	0.3035236906700659
332	1.6600000000000001	-6.888031784860284	-6.26274274513817	0.3339667557711423
333	1.665	-7.048364426366803	-5.912003238168058	0.3648971644083868
334	1.67	-7.180952908666838	-5.680459096741196	0.42914160103290183
335	1.675	-7.312313734565735	-5.339671654168188	0.32343004200338354
336	1.68	-7.469276119044068	-5.042587244134826	0.3856597823868745
337	1.685	-7.603166758055468	-4.612957227974708	0.3512736551316614
338	1.69	-7.767425296119243	-4.277283022946183	0.3641186849889559
339	1.695	-7.856945109157824	-3.947542570674545	0.3446942496569071
340	1.7	-7.968091570069218	-3.589861812140492	0.39015950006633265
341	1.705	-8.06412670474899	-3.2538655086463404	0.3884773929464887
342	1.71	-8.080614146566809	-2.893302339783094	0.3294560542099363
343	1.715	-8.219954081420527	-2.4589578681898807	0.36577272919852777
344	1.72	-8.280959118811868	-2.1022387160352434	0.3266999562428028
345	1.725	-8.342699127316356	-1.7306001272624272	0.3139179308793057
346	1.73	-8.386336221907845	-1.3713651042803676	0.32295604220434077
347	1.735	-8.349896195164542	-1.05804536948769	0.3240689134762083
348	1.74	-8.496315726190817	-0.6261221206396211	0.3694544087017414
349	1.745	-8.392481800049268	-0.18652475919936326	0.30582238377571247
350	1.75	-8.400975061959016	0.08889885576629941	0.3772415099377895
351	1.7550000000000001	-8.371870677368799	0.5220777870260886	0.29454773362226316
352	1.76	-8.389862159354186	0.891603918664821	0.3415536566215303
353	1.7650000000000001	-8.264463668564654	1.117976007258286	0.32531887575327145
354	1.77	-8.28873476692632	1.5726783258478303	0.3590196418940722
355	1.7750000000000001	-8.215526506002314	1.864944680365352	0.3660852454694268
356	1.78	-8.155505984574646	2.177313923774998	0.3055508777288242
357	1.7850000000000001	-8.082486014809447	2.568839054781508	0.3449183043290918
358	1.79	-7.989670410868534	2.823715447006812	0.36478042672773303
359	1.795	-7.911045900843048	3.139905257135355	0.2915384720349365
360	1.8	-7.760976122769893	3.4472031591135464	0.3207425565871632
361	1.805	-7.65914394174009	3.719357605802062	0.359346133666187
362	1.81	-7.530616740394872	3.992429598014921	0.3482676267260471
363	1.815	-7.435026615520684	4.219623309021401	0.34873357693858326
364	1.82	-7.27676539916788	4.427266785611926	0.3485597850856815
365	1.825	-7.085574751269554	4.702216912028675	0.26436205023079723
366	1.83	-6.9510544819356745	4.853968971489664	0.3472066585087007
367	1.835	-6.8593994617163805	5.046754604399316	0.2865913586697809
368	1.84	-6.6141577976014805	5.251455384643282	0.32499011294258184
369	1.845	-6.4904467918128335	5.4089290140648405	0.3353644211322889
370	1.85	-6.280003947559388	5.55589991724136	0.2698929452050543
371	1.855	-6.154025847562375	5.744360996851304	0.3261007233874532
372	1.86	-5.968017629101014	5.828507881599834	0.2777560070948389
373	1.865	-5.773404223545118	6.021311084948707	0.3061578013110542
374	1.87	-5.5845988496774845	5.982596786685603	0.27046929984039536
375	1.875	-5.368448885223664	6.207715862867866	0.29186064404355694
376	1.8800000000000001	-5.138056544492804	6.293180770535483	0.3327362029318767
377	1.885	-4.990610021688315	6.289903252299492	0.285901604908065
378	1.8900000000000001	-4.8222332030017805	6.395829013788167	0.3304818318377768
379	1.895	-4.65709010265974	6.3722722806989385	0.30835004540373
380	1.9000000000000001	-4.418381341814596	6.442968452131295	0.27223640877459715
381	1.905	-4.19808475247492	6.518503133561262	0.33906673625114664
382	1.9100000000000001	-4.036379942658525	6.52736235348795	0.29676811343925613
383	1.915	-3.824105112901987	6.586247914475603	0.2624777394599988
384	1.92	-3.5893368369130285	6.555371829979572	0.28295693922331905
385	1.925	-3.3926133315524605	6.588937936129126	0.26580868971307603
386	1.93	-3.1643068655117577	6.531863895071365	0.32314819097679454
387	1.935	-2.9481804329717267	6.493131974337827	0.29506218157531017
388	1.94	-2.726976083634838	6.452985894909895	0.2951029676035422
389	1.945	-2.538435864900007	6.448879306981582	0.2321257341686893
390	1.95	-2.3592075944494044	6.447706143518292	0.31551042060048723
391	1.955	-2.198904010155679	6.41428275079066	0.27117877392533785
392	1.96	-1.9997378188193955	6.3414521427926145	0.28938803316765366
393	1.965	-1.8242755640312114	6.3505556221660235	0.2604734571474132
394	1.97	-1.5989257123863614	6.289243326399894	0.3044943698762932
395	1.975	-1.4612348280764604	6.23970968542897	0.24561010941605618
396	1.98	-1.1723145456929522	6.151084765582039	0.23369668033465965
397	1.985	-1.0828041715419492	6.209960345756116	0.24645432229340522
398	1.99	-0.821898059341196	6.078097918052262	0.24587394494083617
399	1.995	-0.6655850902221889	6.019401464403149	0.2758674305574685
400	2.0	-0.4573191511638195	5.983963808183317	0.26415689317086144
401	2.005	-0.3118965468576569	5.97410461154623	0.3270608275000535
402	2.0100000000000002	-0.14949346766379693	5.8748441046381	0.25874455997242657
403	2.015	0.01161909953910193	5.828304171169937	0.2688413556372764
404	2.02	0.2329194022370063	5.818958976834933	0.26762456463358036
405	2.025	0.4391573512478218	5.754633260764624	0.28671152050576226
406	2.0300000000000002	0.5797677887832432	5.6744669817762645	0.2714094540103383
407	2.035	0.764312956142951	5.732196512722634	0.28358297650083136
408	2.04	0.9811422751307037	5.640647571464477	0.23617504815980697
409	2.045	1.1085153703044026	5.652225080451403	0.20089664830585413
410	2.05	1.2170856602012403	5.653602628058983	0.26728908381693234
411	2.055	1.442952282484533	5.603476585259847	0.2583771552897462
412	2.06	1.607535401382584	5.57646986670461	0.27991228034258003
413	2.065	1.7483799205032364	5.527467420016658	0.28036780907671904
414	2.07	1.889684863825179	5.449336605585839	0.26407859264666667
415	2.075	2.0555243649945325	5.4411342412591654	0.25901567033325934
416	2.08	2.1832101256176792	5.441874814227427	0.21680282879470372
417	2.085	2.3996126248646465	5.3873743265071345	0.27558840462566914
418	2.09	2.5847889075031825	5.359306973852126	0.2768169349884275
419	2.095	2.6700797327889862	5.357937925550938	0.22305250704429486
420	2.1	2.8610937539331798	5.414849971149253	0.2533939241194908
421	2.105	3.0090644224349616	5.377840969432356	0.23079324219218353
422	2.11	3.1268662202214164	5.325707868740319	0.23497629503098222
423	2.115	3.3093307222842534	5.174900919062388	0.2703483998347831
424	2.12	3.527785917436034	5.233821580457056	0.2158656754437686
425	2.125	3.6667830578825535	5.195326694528384	0.2007544150255855
426	2.13	3.783892901109272	5.155692955940622	0.16583026407226592
427	2.1350000000000002	3.9712491899869002	5.1681304226142695	0.2401650453067293
428	2.14	4.0634582641954164	5.069013579371304	0.2055241418708052
429	2.145	4.20410424342643	5.035998741768959	0.2572307062220168
430	2.15	4.340448497245345	5.0184013994443175	0.23768302454064807
431	2.1550000000000002	4.433631919560523	4.922711190775945	0.2056949848259035
432	2.16	4.656110313849685	4.85592193000227	0.28099931530397226
433	2.165	4.801603471053193	4.786505508443397	0.256073088760188
434	2.17	4.93711968110032	4.772359876726904	0.19085972110870147
435	2.1750000000000003	5.042919653785519	4.611150900758752	0.22440060617238505
436	2.18	5.201225658296328	4.614072641110532	0.2542548725125128
437	2.185	5.3323448314801105	4.454151991421468	0.21163999600809466
438	2.19	5.476837538372865	4.358393247547916	0.21312674981559346
439	2.195	5.517396835746796	4.23782444659735	0.22241127778832978
440	2.2	5.638284964287906	4.1523995555282065	0.20842896428633007
441	2.205	5.7903010089504034	3.994366736315881	0.24394058196648583
442	2.21	5.927173102642415	3.9056610226274144	0.22255417314516301
443	2.215	6.048686147130684	3.66702575499906	0.1955512467930684
444	2.22	6.107618330220289	3.588543880098162	0.23934866275339564
445	2.225	6.226754320836579	3.4018791300658364	0.18059823822278592
446	2.23	6.291321900753531	3.236763834563791	0.20637117168170924
447	2.235	6.3647265014489305	3.0578517758336647	0.16675889276177774
448	2.24	6.484069892078396	2.8932561636319933	0.15766657804088524
449	2.245	6.512110177766726	2.7413304304657395	0.2471376972379504
450	2.25	6.570673882101728	2.447441708200854	0.23199503754311196
451	2.255	6.708027872725338	2.2332760810643024	0.2040788843147701
452	2.2600000000000002	6.8258726724470105	2.0275001238536965	0.16272251160672385
453	2.265	6.804152524741145	1.842533767899618	0.21295718089563903
454	2.27	6.850195667038872	1.6646614505677908	0.17340029042072033
455	2.275	6.846035766944752	1.3910664676291802	0.1468149858839957
456	2.2800000000000002	6.875681264360497	1.142300635439465	0.1987842896810257
457	2.285	6.908296472095805	0.8617599880573588	0.12600656277824263
458	2.29	6.950320245827714	0.659240571656488	0.1850211304633446
459	2.295	6.979033452424177	0.39289265472152946	0.21727087900484104
460	2.3000000000000003	6.944895294665781	0.0910810516958317	0.23257650715060432
461	2.305	6.963754114201612	-0.12285571595745728	0.19605406524598448
462	2.31	6.939332279368484	-0.38041812831939464	0.24904317302533335
463	2.315	6.8750731690608875	-0.6632257585547848	0.2404408084901634
464	2.32	6.811182279425761	-0.9453613964366187	0.17747403846647977
465	2.325	6.798916575355641	-1.1269618699141672	0.17819804503999664
466	2.33	6.783556988854812	-1.461667513189926	0.21315439551196796
467	2.335	6.720463059450892	-1.715472511465098	0.1982312921392216
468	2.34	6.670392643647522	-1.887030470382284	0.21916462596755376
469	2.345	6.571549271605497	-2.2441224047927615	0.14195283911764064
470	2.35	6.479077856506078	-2.5268641659882785	0.2161779005337059
471	2.355	6.366558285504469	-2.7811711608750693	0.1936227962901649
472	2.36	6.295978584252401	-2.967134074624069	0.18161076834944712
473	2.365	6.217125758440493	-3.211863799541968	0.19861943783099228
474	2.37	6.089332247093527	-3.444106970633628	0.18151294914101207
475	2.375	6.026187864669477	-3.7412433776680825	0.21493790557610135
476	2.38	5.8469007077769355	-3.9896274525950806	0.25223124004292796
477	2.3850000000000002	5.71265288117809	-4.19190570203891	0.1728490687129562
478	2.39	5.581319494460103	-4.426207975620757	0.14796346286900625
479	2.395	5.489932310091063	-4.668448790906731	0.14875516187903415
480	2.4	5.35752018690173	-4.847690859932159	0.13683693119945614
481	2.4050000000000002	5.171289238135937	-5.114986296139091	0.1648728260008662
482	2.41	4.9686545836781635	-5.198497717347921	0.1315846534554394
483	2.415	4.8705972433233615	-5.404749969083036	0.18004497384047743
484	2.42	4.707039650572095	-5.539812621729463	0.24566488821472454
485	2.4250000000000003	4.544103556153493	-5.737980984909177	0.15479303030601388
486	2.43	4.310916816935768	-5.884573539668072	0.2086141348552678
487	2.435	4.135980299207428	-6.036806516571292	0.16281755610657322
488	2.44	3.953034133755823	-6.187600841039471	0.19473849972445204
489	2.445	3.8491449024547646	-6.274954829717328	0.10776301027652051
490	2.45	3.573303062054447	-6.45966284938566	0.2198761669869252
491	2.455	3.396564864105575	-6.506059165853335	0.07002599620403374
492	2.46	3.107682204999586	-6.661852156984901	0.1869859692684589
493	2.465	2.996949491803942	-6.753266925413582	0.13276763200820618
494	2.47	2.7545945948756243	-6.753359714398211	0.17451603588940476
495	2.475	2.5540075282646093	-6.884402281765896	0.13065783287912314
496	2.48	2.34610060002598	-6.882149412210572	0.18935603657030958
497	2.485	2.133618654059161	-6.950077833180352	0.1536080176569704
498	2.49	1.919117081834443	-6.955203020457512	0.16855524801201285
499	2.495	1.6678839495658204	-6.962614129316705	0.1486540288356574
500	2.5	1.5228806029248436	-6.913236337618534	0.08421278403204926
501	2.505	1.3063528447643855	-6.923056901630103	0.17128591584865963
502	2.5100000000000002	1.0359933482867647	-6.924197064948477	0.18497540578728475
503	2.515	0.8612670302983307	-6.9188554423676365	0.18685414836898137
504	2.52	0.6561644162851586	-6.91146953859337	0.17210282160148524
505	2.525	0.5072676446581845	-6.9087274061000175	0.14192712732224502
506	2.5300000000000002	0.2493812785066939	-6.798178418195457	0.19517183677517683
507	2.535	0.053880795170731535	-6.8059605706597175	0.12293073351317474
508	2.54	-0.14341105267243304	-6.675067499242783	0.09606916593571502
509	2.545	-0.37640320259426535	-6.656732278651327	0.2003661814892938
510	2.5500000000000003	-0.5630194326058775	-6.598716804014966	0.19517669423183437
511	2.555	-0.7533018310935239	-6.465514165054051	0.15732208030984013
512	2.56	-0.9344128263932265	-6.326470026107414	0.1788503099009979
513	2.565	-1.0920451840322205	-6.2812373130196315	0.14529661750860323
514	2.57	-1.358464323190041	-6.1815833617865	0.16931131469472438
515	2.575	-1.5342980298504045	-6.07411016048411	0.14953140522099626
516	2.58	-1.7400284852167227	-5.99195083519444	0.1371481699256892
517	2.585	-1.8988902614561627	-5.898163348031685	0.20070625337995873
518	2.59	-2.0498679345525104	-5.822043449791711	0.16917459755404815
519	2.595	-2.2069540076357823	-5.668850025859677	0.14940342108446902
520	2.6	-2.4073938264804293	-5.5122563743809545	0.158848696830049
521	2.605	-2.5632294794440993	-5.394961741696994	0.16528103117744825
522	2.61	-2.71936698258681	-5.3231341199695885	0.14968231336995338
523	2.615	-2.898469468628594	-5.157102870809365	0.14563163545431543
524	2.62	-3.044576599308982	-5.01233752237256	0.1676577287319206
525	2.625	-3.140337820819809	-4.950453062522694	0.08806167093227643
526	2.63	-3.319120449074982	-4.731431016772675	0.18795405774219734
527	2.6350000000000002	-3.473857537359278	-4.62365346804264	0.18471285587485387
528	2.64	-3.5442818102622193	-4.471057574338392	0.12509594628262377
529	2.645	-3.7045901782697443	-4.368651419187426	0.12237726499621353
530	2.65	-3.7783863252306027	-4.301358900881793	0.128790699713689
531	2.6550000000000002	-3.969076478490064	-4.106762531944319	0.15107085060343153
532	2.66	-4.069013986647719	-3.9420416045377684	0.14343036754030686
533	2.665	-4.170510220128306	-3.787483826245721	0.10651033931725197
534	2.67	-4.295512733654496	-3.6666455025784086	0.15104674881831853
535	2.6750000000000003	-4.3882901087241795	-3.563897622193444	0.12441340555922349
536	2.68	-4.494517838600353	-3.4708630159055796	0.11409033899990555
537	2.685	-4.540203321336718	-3.2926159583570342	0.15731663579728025
538	2.69	-4.636480639447569	-3.1504633356438796	0.16536786549780338
539	2.695	-4.730326562900383	-3.100869427472379	0.11623806686884632
540	2.7	-4.816346696586533	-2.895591762246719	0.09560009462278385
541	2.705	-4.898046254127617	-2.870545624984158	0.14846906108484456
542	2.71	-5.039381723546254	-2.666716829308514	0.12106132751656028
543	2.715	-5.021449574885934	-2.5769079008449074	0.11232808690889198
544	2.72	-5.106101537905013	-2.4140096382137197	0.14822363911984027
545	2.725	-5.181107513548222	-2.3677717845526125	0.10710206759143873
546	2.73	-5.224862095368233	-2.2008406193466175	0.058732162084710646
547	2.735	-5.297491569352454	-2.082329179538841	0.12120577163428756
548	2.74	-5.377924633489158	-1.8982595498219494	0.136895610094691
549	2.745	-5.440543623773455	-1.8511100334652177	0.14375944706020238
550	2.75	-5.4756375926256755	-1.7179533089572079	0.13907934373922992
551	2.755	-5.486082839028455	-1.5601489309019962	0.11612731303050942
552	2.7600000000000002	-5.606160254855988	-1.451595070848103	0.08600876837772689
553	2.765	-5.57398111143714	-1.2781070434744475	0.09924836757420794
554	2.77	-5.642101999859729	-1.2486329936405247	0.1218714716588687
555	2.775	-5.629929497315753	-1.06328947211604	0.10946782374396191
556	2.7800000000000002	-5.6511274339744295	-0.9057287842344778	0.16252484862615066
557	2.785	-5.594010034942789	-0.7520857545558609	0.07128178712408653
558	2.79	-5.664159255443288	-0.6276576140362522	0.1405395283536261
559	2.795	-5.690680044225913	-0.5420952305994521	0.12225773978412509
560	2.8000000000000003	-5.697412071591764	-0.4386106019788548	0.10780017182847473
561	2.805	-5.743964347684316	-0.25525514222893164	0.17321746900246704
562	2.81	-5.707862967599369	-0.16918144590758818	0.07368684510780052
563	2.815	-5.700955353509963	-0.01530174125810186	0.21348837393132492
564	2.82	-5.728827062360347	0.2337781266570068	0.10785654352793857
565	2.825	-5.631508678360604	0.195722987503197	0.15901500409825056
566	2.83	-5.6419583366874155	0.44507422857138423	0.15516349522596282
567	2.835	-5.650218539246658	0.5584137021441342	0.11104083501222865
568	2.84	-5.6220164100001755	0.7416499721063926	0.09803059916815919
569	2.845	-5.585957127235262	0.8626930802212639	0.1350598984483869
570	2.85	-5.543196541200059	0.9814297020174514	0.07043367017517835
571	2.855	-5.4876285603272965	1.1252903806461818	0.1182565199454696
572	2.86	-5.439066203912893	1.3130566356785671	0.1691166038143161
573	2.865	-5.418986157655373	1.44927025507633	0.1266796445325046
574	2.87	-5.373054469938138	1.6157009239736695	0.0873738952195863
575	2.875	-5.385488197109518	1.7534025511011606	0.06553395532410741
576	2.88	-5.253773881681356	1.8932836970364986	0.08182386086896726
577	2.8850000000000002	-5.155484597170298	2.13654637031002	0.06940463664357953
578	2.89	-5.045922885118096	2.239847672289125	0.12073775812496589
579	2.895	-5.031148972089692	2.3831326445270693	0.14610766814073115
580	2.9	-4.964106188086167	2.5717641227722763	0.08328647862251223
581	2.9050000000000002	-4.866864012747214	2.793378929776989	0.07578427560186381
582	2.91	-4.772706464570454	2.886156552310376	0.06721569132153732
583	2.915	-4.641741974322647	3.0367517650816866	0.12594256889007527
584	2.92	-4.639336465473308	3.2033320777295216	0.08853576794110933
585	2.9250000000000003	-4.482845449995912	3.3898879130649546	0.1284547128689666
586	2.93	-4.356616766551082	3.5002642252795613	0.031817947693521004
587	2.935	-4.226595064585725	3.663035245123248	0.1148051905863736
588	2.94	-4.1132909825623845	3.823682656132278	0.12672460393513973
589	2.945	-4.034720979062431	3.9132957675646725	0.12423508234574941
590	2.95	-3.85898197799501	4.058881866402425	0.17099393430391469
591	2.955	-3.8023099954809276	4.275147403254215	0.1475707333364998
592	2.96	-3.6684540681594004	4.3782571588824375	0.09271693864928122
593	2.965	-3.5248441453468584	4.526948451961257	0.12359431367786693
594	2.97	-3.331837883720746	4.6553565830544965	0.0951278410992386
595	2.975	-3.1641139671049476	4.749898357156478	0.14327364247866953
596	2.98	-3.102608860556513	4.925313192683094	0.12135813283698837
597	2.985	-2.9201393599349124	5.013494507182954	0.022809301244315544
598	2.99	-2.7701377075175526	5.075215422690188	0.058583504972864825
599	2.995	-2.5914141796299717	5.248471584710877	0.058180610074566146
600	3.0	-2.410468922662912	5.348518488699788	0.1402909056446553
601	3.005	-2.2559552937386362	5.4758630916646895	0.03287693029305537
602	3.0100000000000002	-2.063199237359243	5.571785679688379	0.11181787578932602
603	3.015	-1.9283243045742928	5.585590090664535	0.09680053400491054
604	3.02	-1.7319491543880356	5.687708886760187	0.07954562020979537
605	3.025	-1.5713746832051774	5.746203997222639	0.059385912262293
606	3.0300000000000002	-1.3962933609573054	5.784754212033345	0.07425989217910466
607	3.035	-1.229668780897253	5.917978728843803	0.09071125442490748
608	3.04	-1.0206532864515854	5.8872341730135656	0.105404081895569
609	3.045	-0.8967824727846521	5.953976653820111	0.09045870447446422
610	3.0500000000000003	-0.7414704530644711	6.064473378835293	0.04810455704272829
611	3.055	-0.5256474932069629	5.980844432167764	0.13252777550992378
612	3.06	-0.38686805697746673	6.057038787883208	0.11859877263157842
613	3.065	-0.1925890793109355	6.057805961522966	0.07292424640243886
614	3.0700000000000003	0.012048950030371607	6.048142316591212	0.06827751062031846
615	3.075	0.2005347215228907	6.104205771377775	0.1047794498763071
616	3.08	0.43324902274218974	6.1308304697234375	0.155512927669681
617	3.085	0.5875728584528163	6.0343271364275	0.12549126831346777
618	3.09	0.8051914346046473	5.997922739461603	0.0332569352698119
619	3.095	0.9828340088786551	5.972434255636761	0.06438205756699295
620	3.1	1.1224708435439006	5.979304792144936	0.10963327716025188
621	3.105	1.347820060243523	5.936954384080807	0.11129401529701488
622	3.11	1.4882690756797263	5.863550549971672	0.071290404057882
623	3.115	1.6275798108680408	5.77181652326921	0.08429112276617928
624	3.12	1.74439414132361	5.678761156504971	0.11772095285007844
625	3.125	1.99048280205012	5.608891520280892	0.011167584604593536
626	3.13	2.15161113131396	5.445268476891796	0.06506872147036319
627	3.1350000000000002	2.2674282077863537	5.375709694181005	0.06399734520036145
628	3.14	2.414352413524502	5.358629105475474	0.10939611199021693
629	3.145	2.6844383579777666	5.252102163722117	0.07414242598722486
630	3.15	2.7445995588737944	5.113432098187672	0.1313629250664138
631	3.1550000000000002	2.833411016296684	5.0093608155162626	0.05409464713923879
632	3.16	2.9727874240395833	4.845024308099426	0.06118281028173307
633	3.165	3.2086922369568827	4.745006683808569	0.10424988230259384
634	3.17	3.3344519019059966	4.633477252368729	0.09114102122263135
635	3.1750000000000003	3.5108178074001026	4.4568780550560705	0.06079877900059748
636	3.18	3.569848237060831	4.346864639115669	0.08216544602552675
637	3.185	3.689298004749198	4.260049348173665	0.10249448112881522
638	3.19	3.826305369902976	4.055419384162564	0.1376950551293819
639	3.1950000000000003	3.970719149282492	3.9096383828814956	0.07297636880892727
