	time_arr_filter	jy_lin	jy_ext	jy_unsc
640	3.2	4.073847504327662	3.7314916549451747	0.054111778372925634
641	3.205	4.199685475954618	3.563358235485897	0.11332949325360978
642	3.21	4.305013813952612	3.4360135244944052	0.08609950045837284
643	3.215	4.439104054241497	3.270796720530242	0.06870813946653126
644	3.22	4.457057061318665	3.130737067139632	0.14299687091075877
645	3.225	4.54986796977278	2.9125136797823874	0.08210771165370312
646	3.23	4.614025778807366	2.768021434673724	0.06358514127407612
647	3.235	4.711196866021265	2.6226468088031143	0.08212321525912371
648	3.24	4.773962948909206	2.4704687411968007	0.05230908674218618
649	3.245	4.861792928748979	2.2555352304403162	0.055900907627844464
650	3.25	4.896489526430532	2.138375417494607	0.08801694714398481
651	3.255	4.963434758669294	1.951391765702492	0.04771921892288733
652	3.2600000000000002	5.046629685036842	1.794095183830787	0.0700992346837015
653	3.265	5.107165664162914	1.6386748027209463	0.10480064455126224
654	3.27	5.078575430236399	1.455708615589613	0.02117612330353543
655	3.275	5.130258076163385	1.2747301846704686	0.15545315094906437
656	3.2800000000000002	5.143681482122968	1.0788961887891482	0.08454719526021028
657	3.285	5.180050696259402	0.9553601522423614	0.11703095461891333
658	3.29	5.148459797982931	0.7709492898432272	0.08501169320437435
659	3.295	5.21762493144787	0.5853253950679235	0.04925092599757405
660	3.3000000000000003	5.254963164185205	0.44130333104819086	0.06980465005418753
661	3.305	5.234648083322015	0.32718734797102117	0.1685974969625141
662	3.31	5.226402454729753	0.19113195297208468	0.11404296415883486
663	3.315	5.194896582550464	0.00028162592318874136	0.09714229696336878
664	3.3200000000000003	5.229348983266312	-0.10953601739153188	-0.010990292120214212
665	3.325	5.216483333333296	-0.2339393239396971	0.05542709115309799
666	3.33	5.14487362989836	-0.44455572329723947	0.057768437677547885
667	3.335	5.158993300757397	-0.5726715673754867	0.047109236117046746
668	3.34	5.132433351671513	-0.749567758397004	0.01741737131608128
669	3.345	5.088435388395949	-0.8167913818222111	0.09434992046970775
670	3.35	5.074653936439461	-0.9991571247514611	0.07497760410235713
671	3.355	5.07902184943475	-1.0372431333395387	0.06713147220318755
672	3.36	4.925221974979435	-1.2808120958496996	0.10820646947758158
673	3.365	4.967792007388492	-1.378282516052683	0.07821739736845389
674	3.37	4.916773531808384	-1.4360112354397172	0.10279668841057057
675	3.375	4.811489421506072	-1.576397822579975	0.06908260508877977
676	3.38	4.769110266601831	-1.6999682295706113	0.08114355887070411
677	3.3850000000000002	4.7253166360544	-1.8199329764686314	0.031219604475612138
678	3.39	4.63276165925678	-1.96504706359555	0.01882371623171175
679	3.395	4.604696009521944	-2.1067367045356824	0.05855474553330215
680	3.4	4.527318436496465	-2.1996772613307987	0.059099523357411886
681	3.4050000000000002	4.491793677517187	-2.3329541250388623	0.1171552720734371
682	3.41	4.368040153469842	-2.4330582451798084	0.05864945332715043
683	3.415	4.299525761305439	-2.5411392006246114	0.023574838571874902
684	3.42	4.276343381206503	-2.626410036322583	0.011736363772228843
685	3.4250000000000003	4.154106488727368	-2.7642533693423355	0.04681353384308672
686	3.43	4.029943283353598	-2.8611876773070595	0.010965921700005536
687	3.435	3.9521804954843036	-2.8798081989827216	0.07390935985514198
688	3.44	3.8461689991804864	-2.9769869756201284	0.015970119368376175
689	3.4450000000000003	3.7548959028736038	-3.083037796291185	0.12244316699570564
690	3.45	3.6572719019845494	-3.158097861885134	0.07862357781346832
691	3.455	3.5249301012508294	-3.3155705768229162	0.04630974912040819
692	3.46	3.4608256858717357	-3.357762629045554	0.06275364069600955
693	3.465	3.323413382073734	-3.448135232326013	0.02587880227791036
694	3.47	3.2108623510270746	-3.545267039707582	0.09864483190175109
695	3.475	3.1379052723928784	-3.6401209834732855	0.015234304712204182
696	3.48	3.0710509221965405	-3.6745572962684485	0.06250823915123749
697	3.485	2.874841791217303	-3.7963725157386516	0.040918546492052774
698	3.49	2.7794536128569907	-3.8503130764090034	0.03217816224716245
699	3.495	2.7093569950677434	-3.9614069505707246	0.05934627995669255
700	3.5	2.5107700005014153	-3.9906108417237585	0.10440311209220368
701	3.505	2.3948011777016256	-4.024632129746934	0.04611406316602963
702	3.5100000000000002	2.3126566501500943	-4.139219641887013	0.05432856320979144
703	3.515	2.208015356593192	-4.191615008547024	0.1215831177228503
704	3.52	2.014116000147892	-4.270450385289534	0.03462729330779225
705	3.525	1.951340697582917	-4.295650848922401	0.020913056577701802
706	3.5300000000000002	1.7806277657973126	-4.332585015690003	0.0416808392153976
707	3.535	1.6368489257658174	-4.428636141240544	0.02194767492454093
708	3.54	1.4350101955569126	-4.4791632174949525	0.057475643342291854
709	3.545	1.3762585526587359	-4.500085504875076	0.0755862889815456
710	3.5500000000000003	1.2054260858341272	-4.573459918361857	0.04960742051419144
711	3.555	1.1209970836827865	-4.64039880145731	0.036882822105718804
712	3.56	0.9011088293799628	-4.6598354425573145	0.09432002494555335
713	3.565	0.7933262360620352	-4.713579137002636	0.04481529579512579
714	3.5700000000000003	0.6429347177561123	-4.736620189083306	0.03491024778107907
715	3.575	0.5083009884841393	-4.775729013498217	0.06427833859054184
716	3.58	0.3963905478788291	-4.780657852016341	-0.028421703946107317
717	3.585	0.24513424585908677	-4.7721793760803415	0.03080775362472328
718	3.59	0.10943491955566029	-4.850820259514858	0.098212861335022
719	3.595	-0.05083157339802201	-4.823310965383142	0.0413474427826605
720	3.6	-0.1669930964808042	-4.846825725277356	0.07496483827854289
721	3.605	-0.35653076543007195	-4.813331663950272	0.004559647126138572
722	3.61	-0.46276934019524163	-4.842923535681512	0.10328011621028985
723	3.615	-0.5747782392807649	-4.852818808892992	0.09097817184962678
724	3.62	-0.7674237860543776	-4.8267666832943465	0.014281993068407266
725	3.625	-0.9472461858031547	-4.778589925560393	0.06492905958066111
726	3.63	-1.091242650420834	-4.8280907271105615	0.05980343528486217
727	3.6350000000000002	-1.1653489396383518	-4.828918918593477	0.03008298930386098
728	3.64	-1.3183840716263007	-4.762595331210258	0.07081040551440236
729	3.645	-1.5413222452495965	-4.748154566742898	0.07276936393362461
730	3.65	-1.6689159724113307	-4.653351078744137	0.01900399059212779
731	3.6550000000000002	-1.7835629087448024	-4.637864094292707	0.07144841795373659
732	3.66	-1.914788652026906	-4.629350445904078	0.028545146830159105
733	3.665	-2.089761524179094	-4.586545795219573	0.03410071628158766
734	3.67	-2.1776860114103225	-4.440047880935302	0.12985070544897395
735	3.6750000000000003	-2.2939081508855144	-4.506358210431962	0.08481327812583375
736	3.68	-2.42086366479976	-4.317349990624194	0.013282209246362794
737	3.685	-2.5663446934284626	-4.260407132264837	0.0698850829511033
738	3.69	-2.675700555177784	-4.252329314133445	0.028405389947135495
739	3.6950000000000003	-2.7506248249650422	-4.186291722093534	0.06801727522498963
740	3.7	-2.886574088327022	-4.045691356971405	0.06319252815857913
741	3.705	-2.9885778234337272	-3.9448218060877083	0.027048104652292012
742	3.71	-3.144250605277207	-3.8597184740152453	0.0935876316757247
743	3.715	-3.251753829093787	-3.7675833507064884	0.0012531572731660084
744	3.72	-3.3812084110509724	-3.6389333610785464	0.037920418279703993
745	3.725	-3.4603590779345987	-3.5580515544279505	0.006328538738513488
746	3.73	-3.57943599286944	-3.371959033279034	0.04193557282356419
747	3.735	-3.683601339519923	-3.2596538162428135	0.07735984024798055
748	3.74	-3.7053035841373654	-3.1657448156073267	0.00012625961280773174
749	3.745	-3.853222081331822	-3.081904206280948	0.046412949272186
750	3.75	-3.9466906744327632	-2.931035904120875	5.3229059684321844e-05
751	3.755	-3.9915929527758673	-2.7126196706176557	0.004706787546672524
752	3.7600000000000002	-4.076333419154878	-2.6098334959222744	0.05626285747793917
753	3.765	-4.213186893436224	-2.5137947253788164	0.039898914113330484
754	3.77	-4.23322071902199	-2.4921223395625245	0.037845247325117716
755	3.775	-4.320874326646833	-2.2669545336530788	-0.032132348031603634
756	3.7800000000000002	-4.363765660506955	-2.092942965946031	0.08976889077412986
757	3.785	-4.419330904713316	-2.0155044493465546	0.08207005634034235
758	3.79	-4.498812185905317	-1.8127334672018107	0.0913111496347582
759	3.795	-4.486641090476148	-1.6444161055158188	0.05569144372800723
760	3.8000000000000003	-4.550741671223321	-1.5598291651270688	0.06731229854363133
761	3.805	-4.583524974072297	-1.35731843766649	0.06345827410393401
762	3.81	-4.6085431421247485	-1.194068891932507	0.06737094783171939
763	3.815	-4.653128715171559	-0.9890461134573222	0.022733139962632112
764	3.8200000000000003	-4.650395133870222	-0.8846544915573094	0.04596262348406175
765	3.825	-4.68165823982393	-0.7005864608017333	0.0351992856947564
766	3.83	-4.7098186227976635	-0.5518337021189634	0.04528962544925086
767	3.835	-4.708182070319619	-0.42034160606525417	0.054711295138113326
768	3.84	-4.70955306766832	-0.3031472770781437	0.014265311241770197
769	3.845	-4.795641163839376	-0.12716085534756993	0.004062228559350643
770	3.85	-4.775720746387767	0.0034326435413653683	0.03778678288837293
771	3.855	-4.71036880697273	0.2725935202565762	0.0272119273416777
772	3.86	-4.71208969161254	0.36500152098332195	0.02924332890744665
773	3.865	-4.6374817190652395	0.49368800056670525	0.08688000401115856
774	3.87	-4.70423650272057	0.6959256207301567	0.018363690348092352
775	3.875	-4.581080526225614	0.8511290621172795	0.05656101136076956
776	3.88	-4.576300027456316	0.950014107956374	0.10323956904069229
777	3.8850000000000002	-4.548503649662737	1.075967039638295	0.02466783482893437
778	3.89	-4.525115359371105	1.2429199727106468	-0.007746024604147174
779	3.895	-4.44618099884886	1.3824888942862108	0.010905446074582329
780	3.9	-4.47805609969677	1.556791801747846	0.004336968478700437
781	3.9050000000000002	-4.362732874338611	1.6679195230968864	-0.0032418917203174413
782	3.91	-4.275784568762725	1.7661802070064425	0.002561785608058094
783	3.915	-4.26772541454173	1.9518428061237092	0.06420903992618752
784	3.92	-4.243441365707845	1.9778231281430902	0.04496361870307103
785	3.9250000000000003	-4.124357750251109	2.2193410256376525	0.03231842315229073
786	3.93	-4.079905705086012	2.290223398537448	0.008889432166173727
787	3.935	-3.9772773767721312	2.3918452475795338	0.026684173441601206
788	3.94	-3.887661494626505	2.536109623014727	0.08274080186911933
789	3.9450000000000003	-3.7933237564215645	2.6392643377378264	0.05857438711881995
790	3.95	-3.7010928599274013	2.7162736853211977	-0.0026647533099754817
791	3.955	-3.667395695506362	2.846245768366579	0.09136552548071923
792	3.96	-3.5754264431348823	2.960213397966496	0.047757328076414314
793	3.9650000000000003	-3.473417721003383	3.0375209897876263	0.04345591743273553
794	3.97	-3.4132333621481563	3.1022654234551204	0.03822803354861863
795	3.975	-3.2658088616769545	3.2043301111097673	0.051888006071896656
796	3.98	-3.1758693129021855	3.2236708739979707	0.017202262822246038
797	3.985	-3.1021560463875906	3.433409127626181	0.0695514247599736
798	3.99	-2.9315660815007436	3.484020065875685	0.030868801950088516
799	3.995	-2.7988237830535665	3.5450632573820218	0.03004209152310885
800	4.0	-2.716492319574205	3.5740434843832953	0.0337816765088658
801	4.005	-2.6648772595509134	3.693348497738783	0.07990714518153583
802	4.01	-2.5079663152993463	3.7616369796341713	0.06706832775732952
803	4.015	-2.4112038598687473	3.749588450627543	0.11803100404553324
804	4.0200000000000005	-2.2645031102999202	3.7939700386924287	0.061595637458231135
805	4.025	-2.19653061187162	3.8572610338778497	0.0617524194460232
806	4.03	-2.0752816510405334	3.97120906057815	-0.00016109366422259463
807	4.035	-1.91832755161961	3.9549361699903938	0.02607342028059819
808	4.04	-1.797538998928763	3.942644377971625	0.057628245274808684
809	4.045	-1.6789478722994768	3.9887575292471076	0.032749836160751604
810	4.05	-1.5894575834570852	4.031390970797822	0.018398357202496503
811	4.055	-1.4323384258370009	4.100994193775543	0.0016533586755022173
812	4.0600000000000005	-1.2856144899292448	4.100968419444824	0.03740216899101142
813	4.065	-1.1994162099307393	4.141676817229068	-0.02741790083373872
814	4.07	-0.964147630518531	4.168464001401454	0.038449396459964376
815	4.075	-0.916157033921205	4.1944956908215305	0.01506565253556046
816	4.08	-0.8617140190332134	4.144963383755898	0.062328505774622636
817	4.085	-0.7046406504345057	4.151321583655153	0.05238777574946077
818	4.09	-0.5169657225207454	4.205310507176024	0.10764110617792111
819	4.095	-0.4273506389230553	4.244134657419442	0.02403695918398032
820	4.1	-0.30828534418400455	4.162694179431779	0.018880669973490395
821	4.105	-0.21179776961608238	4.189785824069229	0.044543838331075135
822	4.11	0.007337027886368322	4.245556768756767	0.034949270053081544
823	4.115	0.10499220453177244	4.183082166209378	0.025394145437191852
824	4.12	0.24832881893387088	4.182403704008427	0.04423155060431541
825	4.125	0.27417404258214007	4.174748181565573	0.004719748305936775
826	4.13	0.5334664148421736	4.160525637816976	0.0031534719980521944
827	4.135	0.5946197774924039	4.058720382824445	0.07741367130809843
828	4.14	0.7201793189478681	4.076109681992336	0.0321798145889803
829	4.1450000000000005	0.8613932275805307	4.088737016335109	0.05259614402069478
830	4.15	0.9881110671063221	4.0385972147672335	0.021055158974860808
831	4.155	1.0433526284219468	3.9941095530045145	0.03648250550534166
832	4.16	1.224001454651626	3.964962750659602	0.04906518256297393
833	4.165	1.3388881451391124	3.9314201876306996	0.04769435444750693
834	4.17	1.3597257211601577	3.9265844076137597	0.016572227878541724
835	4.175	1.626598761514309	3.8359697369251893	0.018327998079368038
836	4.18	1.6585737804402068	3.76528212328728	0.038217682870980464
837	4.1850000000000005	1.746452017434596	3.771358847117382	0.03472745806916959
838	4.19	1.8884788713621288	3.6620480950018495	-0.004338152110778582
839	4.195	1.9760320234719775	3.6214833316415196	0.00440708957326098
840	4.2	2.08486806509173	3.6225835196760974	0.05094498483133558
841	4.205	2.180743055977854	3.5432639295754873	0.06363712625748637
842	4.21	2.292596664728972	3.4416060427020847	0.07117574335083739
843	4.215	2.4634784915481087	3.346947345976483	0.062351900478055444
844	4.22	2.4496150251777222	3.3090416576522474	0.008661896073904995
845	4.225	2.6310727664828164	3.2718706875849586	0.0414182044343628
846	4.23	2.688298386820695	3.20702025321718	0.005539698115734539
847	4.235	2.8290413630176423	3.0841645055960307	-0.004515367372432133
848	4.24	2.858069509401331	3.0264045677872824	0.014844819189185848
849	4.245	2.9354535544231695	2.9225749173188094	0.024723814939451333
850	4.25	3.0375584156826805	2.855723208570493	0.05251171214333986
851	4.255	3.1346431113561013	2.8113492251044994	0.01777816815079955
852	4.26	3.175488355120366	2.7136732071512983	0.08939354305308149
853	4.265	3.2791560140550793	2.5466037006411484	0.031024904953294713
854	4.2700000000000005	3.3486858504906687	2.50484178589426	-0.01093536813611587
855	4.275	3.4375672813312796	2.4669237351164734	-0.0005876258499132453
856	4.28	3.483030703462857	2.3071107928009025	0.0631141963899251
857	4.285	3.5741852313124785	2.172351907003271	0.0772455213113612
858	4.29	3.5272250894127866	2.139084797077731	0.010739118867700678
859	4.295	3.6676201010862544	2.00107743135989	0.029303447561730513
860	4.3	3.7494404279867384	1.877340805595762	0.03615383592759558
861	4.305	3.827925997160277	1.7883023657246877	0.01591477104702789
862	4.3100000000000005	3.8397415499522656	1.66220390481043	-0.006419349010351464
863	4.315	3.857796060098361	1.5724620692769375	0.07623661681747337
864	4.32	3.8719493707287347	1.5096125637370317	0.02410547514867846
865	4.325	3.926287147633541	1.3377149973063793	0.06979227315563334
866	4.33	3.9693657278137864	1.2853731903078256	0.007196333858560413
867	4.335	3.9713910608990273	1.0448891670392504	0.017789063396234945
868	4.34	4.021959231606347	0.9716495173211561	0.028480308448281283
869	4.345	4.01755095040842	0.8547086762867171	-0.0032561972129462914
870	4.3500000000000005	4.09520409646665	0.6587779417617	0.05989837623667482
871	4.355	4.032212555270286	0.5366328147765713	-0.030943410506546268
872	4.36	4.097744071199173	0.4687869805244872	0.024197165241921677
873	4.365	4.063636414287118	0.34161702341383704	0.02369804047173572
874	4.37	4.100437210551601	0.18013873453230259	0.010384240224714146
875	4.375	4.1630951205115405	0.1304987385321773	0.041268121026870705
876	4.38	4.0933238987663	-0.026700713700609068	0.008308835414783208
877	4.385	4.081074371445083	-0.18559098504399252	0.047167479623293575
878	4.39	4.002545096513726	-0.2836928983032313	0.07188770246370514
879	4.3950000000000005	4.117047268853433	-0.4099971160939082	0.05501332454359292
880	4.4	3.975928580264874	-0.5647079476534063	-0.004868514202903559
881	4.405	3.9925246520249322	-0.6446150006520303	-0.03454891904382757
882	4.41	4.004281184309315	-0.7856861028290025	0.018244929747219266
883	4.415	3.9348559998041264	-0.9566285203606351	0.04168505160510057
884	4.42	3.899280480022968	-1.0511842615130502	0.039376978579772966
885	4.425	3.9223499525648253	-1.144534968745075	0.04423009065977396
886	4.43	3.8313701089030023	-1.2478346831066391	0.00762649193830631
887	4.4350000000000005	3.780759532381007	-1.4636033699195907	0.000410027434997174
888	4.44	3.788239565049409	-1.538707788560026	-0.037174731002739526
889	4.445	3.737895730259469	-1.6272022686768828	-0.041679580787743656
890	4.45	3.626335085461613	-1.7697377212433092	0.02258765078015125
891	4.455	3.634156092671352	-1.820256885977046	-0.006553363642469893
892	4.46	3.5290466804633147	-1.9872216328618892	0.015199481100308148
893	4.465	3.3701458568583678	-2.096584191192445	0.016964972355557183
894	4.47	3.3674063861718864	-2.205979954246414	0.03805115195475183
895	4.4750000000000005	3.332218960578921	-2.295703197020331	-0.03505163695906359
896	4.48	3.257400471629769	-2.394739004371568	0.06941355157469695
897	4.485	3.17581408932279	-2.539421715295556	-0.04296399596525863
898	4.49	3.067145792282257	-2.5897510094723457	0.048253148455824964
899	4.495	2.95511593731448	-2.697051093234076	0.012115395406894276
900	4.5	2.911133474279641	-2.7708016749904485	0.08079733385216253
901	4.505	2.8492731590148326	-2.9238646219069797	-0.008111045454361768
902	4.51	2.707877326403678	-2.975267513209456	0.011524827238746899
903	4.515	2.5822075360315693	-3.079056570171137	0.03518696883000887
904	4.5200000000000005	2.496648052281617	-3.1435539221080306	-0.021417051487817005
905	4.525	2.449805277882782	-3.2028600350356835	0.07233698475511936
906	4.53	2.412230195066212	-3.224646763529759	0.0070598560867841526
907	4.535	2.275898916597532	-3.377156400560627	0.03206875724832634
908	4.54	2.1485981776882452	-3.4399360973133772	-0.013072513942548089
909	4.545	1.999344934522474	-3.4623428687323563	0.002879751726853272
910	4.55	1.964751110266352	-3.5316698510564626	0.014216764605811285
911	4.555	1.8317900435690897	-3.550335841073964	0.0008756094904989152
912	4.5600000000000005	1.7041528281765617	-3.5728771760481646	0.010371835869242804
913	4.565	1.6211064727155307	-3.640502672846943	-0.0026430238179896842
914	4.57	1.4829803997379534	-3.693695340955755	0.07211114440501995
915	4.575	1.3698116124284954	-3.7908679532675	0.03224826660331783
916	4.58	1.2048336688523384	-3.8146308393284136	0.038368350573264695
917	4.585	1.1636093650362485	-3.7520717399399466	0.04393126426956158
918	4.59	1.0170549077448814	-3.8783705694059956	0.04859539091912689
919	4.595	0.8972460172299773	-3.8519032110289717	0.031022642105995132
920	4.6000000000000005	0.7677298494941768	-3.9226683769095065	0.007677432069821945
921	4.605	0.643364434198011	-3.875833503684802	0.04584124291789814
922	4.61	0.5736143155930122	-3.8706038850570663	0.018918429274088346
923	4.615	0.40088831552849274	-3.940315775686186	0.05521396197406388
924	4.62	0.30149325917151965	-3.9207403734123676	0.031896958844437676
925	4.625	0.21541202677390014	-3.90824102568188	0.009326401562424737
926	4.63	0.10246930744132797	-3.882222224081938	0.003095502287393987
927	4.635	0.01009079618925278	-3.9314571766716018	0.10155597182173197
928	4.64	-0.17895353974968006	-3.874617925307777	0.029282313973804545
929	4.6450000000000005	-0.27974479254163853	-3.756308668090035	0.03150752482052147
930	4.65	-0.3108435012276258	-3.8015761531149557	0.04329740931501426
931	4.655	-0.4770853275350489	-3.799449802169573	-0.004204651354712714
932	4.66	-0.6499618703402404	-3.754203466075962	0.023888353690222176
933	4.665	-0.730601224776781	-3.7396171915655434	-0.023935883697160248
934	4.67	-0.8445772262303214	-3.716629031300658	0.0238414076403452
935	4.675	-0.8723738769094611	-3.640601845409389	0.035087350684697524
936	4.68	-1.0471955213490365	-3.6781502791464886	0.00680178520715859
937	4.6850000000000005	-1.2080281098981498	-3.60120582644494	-0.012906995124116142
938	4.69	-1.292379175243794	-3.5341313345219048	0.07373872088319006
939	4.695	-1.439765283545118	-3.437083525020098	0.007895368024961762
940	4.7	-1.461681906108235	-3.4888326381322523	0.029361118677783314
941	4.705	-1.5628817810595181	-3.3806899958257564	0.013819776125186107
942	4.71	-1.6977274315994708	-3.421459686739908	0.05736475594275199
943	4.715	-1.744046222837476	-3.2646043764914237	0.0042957539615949315
944	4.72	-1.8311030681240292	-3.233685266149911	-0.07552807678868104
945	4.7250000000000005	-1.9335010079801027	-3.1420238221237624	0.030471593692741394
946	4.73	-2.016588768697084	-3.0850026378993296	0.009299032243246819
947	4.735	-2.1011004858083555	-3.012530937331206	-0.007525127052198995
948	4.74	-2.231851609245759	-2.9295811533228218	-0.0008933609128843091
949	4.745	-2.3406938415878553	-2.880625632470563	0.04536591317380893
950	4.75	-2.391775959208006	-2.8239029311369808	0.0407969700019611
951	4.755	-2.4866074841266745	-2.72401849215285	0.06296839457440978
